0.995012 0.980199 0.955997 0.923116 0.882497 0.83527 0.782705 0.726149 0.666977 0.606531 0.546074 0.486752 0.429557 0.375311 0.324652 0.278037 0.235746 0.197899 0.164474 0.135335 0.110251 0.0889216 0.0710054 0.0561348 0.0439369 0.0340475 0.0261214 0.0198411 0.0149208 0.011109 0.0081887 0.00597602 0.00431784 0.00308872 0.00218749 0.00153381 0.00106477 0.000731802 0.000497955 0.000335463 0.000223746 0.000147748 9.65934e-05 6.25215e-05 4.00653e-05 2.54193e-05 1.59668e-05 9.9295e-06 6.11357e-06 6.11357e-06 9.9295e-06 1.59668e-05 2.54193e-05 4.00653e-05 6.25215e-05 9.65934e-05 0.000147748 0.000223746 0.000335463 0.000497955 0.000731802 0.00106477 0.00153381 0.00218749 0.00308872 0.00431784 0.00597602 0.0081887 0.011109 0.0149208 0.0198411 0.0261214 0.0340475 0.0439369 0.0561348 0.0710054 0.0889216 0.110251 0.135335 0.164474 0.197899 0.235746 0.278037 0.324652 0.375311 0.429557 0.486752 0.546074 0.606531 0.666977 0.726149 0.782705 0.83527 0.882497 0.923116 0.955997 0.980199 0.995012 1 0.995012 
1 0.995012 0.980199 0.955997 0.923116 0.882497 0.83527 0.782705 0.726149 0.666977 0.606531 0.546074 0.486752 0.429557 0.375311 0.324652 0.278037 0.235746 0.197899 0.164474 0.135335 0.110251 0.0889216 0.0710054 0.0561348 0.0439369 0.0340475 0.0261214 0.0198411 0.0149208 0.011109 0.0081887 0.00597602 0.00431784 0.00308872 0.00218749 0.00153381 0.00106477 0.000731802 0.000497955 0.000335463 0.000223746 0.000147748 9.65934e-05 6.25215e-05 4.00653e-05 2.54193e-05 1.59668e-05 9.9295e-06 6.11357e-06 6.11357e-06 9.9295e-06 1.59668e-05 2.54193e-05 4.00653e-05 6.25215e-05 9.65934e-05 0.000147748 0.000223746 0.000335463 0.000497955 0.000731802 0.00106477 0.00153381 0.00218749 0.00308872 0.00431784 0.00597602 0.0081887 0.011109 0.0149208 0.0198411 0.0261214 0.0340475 0.0439369 0.0561348 0.0710054 0.0889216 0.110251 0.135335 0.164474 0.197899 0.235746 0.278037 0.324652 0.375311 0.429557 0.486752 0.546074 0.606531 0.666977 0.726149 0.782705 0.83527 0.882497 0.923116 0.955997 0.980199 0.995012 1 
0.995012 1 0.995012 0.980199 0.955997 0.923116 0.882497 0.83527 0.782705 0.726149 0.666977 0.606531 0.546074 0.486752 0.429557 0.375311 0.324652 0.278037 0.235746 0.197899 0.164474 0.135335 0.110251 0.0889216 0.0710054 0.0561348 0.0439369 0.0340475 0.0261214 0.0198411 0.0149208 0.011109 0.0081887 0.00597602 0.00431784 0.00308872 0.00218749 0.00153381 0.00106477 0.000731802 0.000497955 0.000335463 0.000223746 0.000147748 9.65934e-05 6.25215e-05 4.00653e-05 2.54193e-05 1.59668e-05 9.9295e-06 6.11357e-06 6.11357e-06 9.9295e-06 1.59668e-05 2.54193e-05 4.00653e-05 6.25215e-05 9.65934e-05 0.000147748 0.000223746 0.000335463 0.000497955 0.000731802 0.00106477 0.00153381 0.00218749 0.00308872 0.00431784 0.00597602 0.0081887 0.011109 0.0149208 0.0198411 0.0261214 0.0340475 0.0439369 0.0561348 0.0710054 0.0889216 0.110251 0.135335 0.164474 0.197899 0.235746 0.278037 0.324652 0.375311 0.429557 0.486752 0.546074 0.606531 0.666977 0.726149 0.782705 0.83527 0.882497 0.923116 0.955997 0.980199 0.995012 
0.980199 0.995012 1 0.995012 0.980199 0.955997 0.923116 0.882497 0.83527 0.782705 0.726149 0.666977 0.606531 0.546074 0.486752 0.429557 0.375311 0.324652 0.278037 0.235746 0.197899 0.164474 0.135335 0.110251 0.0889216 0.0710054 0.0561348 0.0439369 0.0340475 0.0261214 0.0198411 0.0149208 0.011109 0.0081887 0.00597602 0.00431784 0.00308872 0.00218749 0.00153381 0.00106477 0.000731802 0.000497955 0.000335463 0.000223746 0.000147748 9.65934e-05 6.25215e-05 4.00653e-05 2.54193e-05 1.59668e-05 9.9295e-06 6.11357e-06 6.11357e-06 9.9295e-06 1.59668e-05 2.54193e-05 4.00653e-05 6.25215e-05 9.65934e-05 0.000147748 0.000223746 0.000335463 0.000497955 0.000731802 0.00106477 0.00153381 0.00218749 0.00308872 0.00431784 0.00597602 0.0081887 0.011109 0.0149208 0.0198411 0.0261214 0.0340475 0.0439369 0.0561348 0.0710054 0.0889216 0.110251 0.135335 0.164474 0.197899 0.235746 0.278037 0.324652 0.375311 0.429557 0.486752 0.546074 0.606531 0.666977 0.726149 0.782705 0.83527 0.882497 0.923116 0.955997 0.980199 
0.955997 0.980199 0.995012 1 0.995012 0.980199 0.955997 0.923116 0.882497 0.83527 0.782705 0.726149 0.666977 0.606531 0.546074 0.486752 0.429557 0.375311 0.324652 0.278037 0.235746 0.197899 0.164474 0.135335 0.110251 0.0889216 0.0710054 0.0561348 0.0439369 0.0340475 0.0261214 0.0198411 0.0149208 0.011109 0.0081887 0.00597602 0.00431784 0.00308872 0.00218749 0.00153381 0.00106477 0.000731802 0.000497955 0.000335463 0.000223746 0.000147748 9.65934e-05 6.25215e-05 4.00653e-05 2.54193e-05 1.59668e-05 9.9295e-06 6.11357e-06 6.11357e-06 9.9295e-06 1.59668e-05 2.54193e-05 4.00653e-05 6.25215e-05 9.65934e-05 0.000147748 0.000223746 0.000335463 0.000497955 0.000731802 0.00106477 0.00153381 0.00218749 0.00308872 0.00431784 0.00597602 0.0081887 0.011109 0.0149208 0.0198411 0.0261214 0.0340475 0.0439369 0.0561348 0.0710054 0.0889216 0.110251 0.135335 0.164474 0.197899 0.235746 0.278037 0.324652 0.375311 0.429557 0.486752 0.546074 0.606531 0.666977 0.726149 0.782705 0.83527 0.882497 0.923116 0.955997 
0.923116 0.955997 0.980199 0.995012 1 0.995012 0.980199 0.955997 0.923116 0.882497 0.83527 0.782705 0.726149 0.666977 0.606531 0.546074 0.486752 0.429557 0.375311 0.324652 0.278037 0.235746 0.197899 0.164474 0.135335 0.110251 0.0889216 0.0710054 0.0561348 0.0439369 0.0340475 0.0261214 0.0198411 0.0149208 0.011109 0.0081887 0.00597602 0.00431784 0.00308872 0.00218749 0.00153381 0.00106477 0.000731802 0.000497955 0.000335463 0.000223746 0.000147748 9.65934e-05 6.25215e-05 4.00653e-05 2.54193e-05 1.59668e-05 9.9295e-06 6.11357e-06 6.11357e-06 9.9295e-06 1.59668e-05 2.54193e-05 4.00653e-05 6.25215e-05 9.65934e-05 0.000147748 0.000223746 0.000335463 0.000497955 0.000731802 0.00106477 0.00153381 0.00218749 0.00308872 0.00431784 0.00597602 0.0081887 0.011109 0.0149208 0.0198411 0.0261214 0.0340475 0.0439369 0.0561348 0.0710054 0.0889216 0.110251 0.135335 0.164474 0.197899 0.235746 0.278037 0.324652 0.375311 0.429557 0.486752 0.546074 0.606531 0.666977 0.726149 0.782705 0.83527 0.882497 0.923116 
0.882497 0.923116 0.955997 0.980199 0.995012 1 0.995012 0.980199 0.955997 0.923116 0.882497 0.83527 0.782705 0.726149 0.666977 0.606531 0.546074 0.486752 0.429557 0.375311 0.324652 0.278037 0.235746 0.197899 0.164474 0.135335 0.110251 0.0889216 0.0710054 0.0561348 0.0439369 0.0340475 0.0261214 0.0198411 0.0149208 0.011109 0.0081887 0.00597602 0.00431784 0.00308872 0.00218749 0.00153381 0.00106477 0.000731802 0.000497955 0.000335463 0.000223746 0.000147748 9.65934e-05 6.25215e-05 4.00653e-05 2.54193e-05 1.59668e-05 9.9295e-06 6.11357e-06 6.11357e-06 9.9295e-06 1.59668e-05 2.54193e-05 4.00653e-05 6.25215e-05 9.65934e-05 0.000147748 0.000223746 0.000335463 0.000497955 0.000731802 0.00106477 0.00153381 0.00218749 0.00308872 0.00431784 0.00597602 0.0081887 0.011109 0.0149208 0.0198411 0.0261214 0.0340475 0.0439369 0.0561348 0.0710054 0.0889216 0.110251 0.135335 0.164474 0.197899 0.235746 0.278037 0.324652 0.375311 0.429557 0.486752 0.546074 0.606531 0.666977 0.726149 0.782705 0.83527 0.882497 
0.83527 0.882497 0.923116 0.955997 0.980199 0.995012 1 0.995012 0.980199 0.955997 0.923116 0.882497 0.83527 0.782705 0.726149 0.666977 0.606531 0.546074 0.486752 0.429557 0.375311 0.324652 0.278037 0.235746 0.197899 0.164474 0.135335 0.110251 0.0889216 0.0710054 0.0561348 0.0439369 0.0340475 0.0261214 0.0198411 0.0149208 0.011109 0.0081887 0.00597602 0.00431784 0.00308872 0.00218749 0.00153381 0.00106477 0.000731802 0.000497955 0.000335463 0.000223746 0.000147748 9.65934e-05 6.25215e-05 4.00653e-05 2.54193e-05 1.59668e-05 9.9295e-06 6.11357e-06 6.11357e-06 9.9295e-06 1.59668e-05 2.54193e-05 4.00653e-05 6.25215e-05 9.65934e-05 0.000147748 0.000223746 0.000335463 0.000497955 0.000731802 0.00106477 0.00153381 0.00218749 0.00308872 0.00431784 0.00597602 0.0081887 0.011109 0.0149208 0.0198411 0.0261214 0.0340475 0.0439369 0.0561348 0.0710054 0.0889216 0.110251 0.135335 0.164474 0.197899 0.235746 0.278037 0.324652 0.375311 0.429557 0.486752 0.546074 0.606531 0.666977 0.726149 0.782705 0.83527 
0.782705 0.83527 0.882497 0.923116 0.955997 0.980199 0.995012 1 0.995012 0.980199 0.955997 0.923116 0.882497 0.83527 0.782705 0.726149 0.666977 0.606531 0.546074 0.486752 0.429557 0.375311 0.324652 0.278037 0.235746 0.197899 0.164474 0.135335 0.110251 0.0889216 0.0710054 0.0561348 0.0439369 0.0340475 0.0261214 0.0198411 0.0149208 0.011109 0.0081887 0.00597602 0.00431784 0.00308872 0.00218749 0.00153381 0.00106477 0.000731802 0.000497955 0.000335463 0.000223746 0.000147748 9.65934e-05 6.25215e-05 4.00653e-05 2.54193e-05 1.59668e-05 9.9295e-06 6.11357e-06 6.11357e-06 9.9295e-06 1.59668e-05 2.54193e-05 4.00653e-05 6.25215e-05 9.65934e-05 0.000147748 0.000223746 0.000335463 0.000497955 0.000731802 0.00106477 0.00153381 0.00218749 0.00308872 0.00431784 0.00597602 0.0081887 0.011109 0.0149208 0.0198411 0.0261214 0.0340475 0.0439369 0.0561348 0.0710054 0.0889216 0.110251 0.135335 0.164474 0.197899 0.235746 0.278037 0.324652 0.375311 0.429557 0.486752 0.546074 0.606531 0.666977 0.726149 0.782705 
0.726149 0.782705 0.83527 0.882497 0.923116 0.955997 0.980199 0.995012 1 0.995012 0.980199 0.955997 0.923116 0.882497 0.83527 0.782705 0.726149 0.666977 0.606531 0.546074 0.486752 0.429557 0.375311 0.324652 0.278037 0.235746 0.197899 0.164474 0.135335 0.110251 0.0889216 0.0710054 0.0561348 0.0439369 0.0340475 0.0261214 0.0198411 0.0149208 0.011109 0.0081887 0.00597602 0.00431784 0.00308872 0.00218749 0.00153381 0.00106477 0.000731802 0.000497955 0.000335463 0.000223746 0.000147748 9.65934e-05 6.25215e-05 4.00653e-05 2.54193e-05 1.59668e-05 9.9295e-06 6.11357e-06 6.11357e-06 9.9295e-06 1.59668e-05 2.54193e-05 4.00653e-05 6.25215e-05 9.65934e-05 0.000147748 0.000223746 0.000335463 0.000497955 0.000731802 0.00106477 0.00153381 0.00218749 0.00308872 0.00431784 0.00597602 0.0081887 0.011109 0.0149208 0.0198411 0.0261214 0.0340475 0.0439369 0.0561348 0.0710054 0.0889216 0.110251 0.135335 0.164474 0.197899 0.235746 0.278037 0.324652 0.375311 0.429557 0.486752 0.546074 0.606531 0.666977 0.726149 
0.666977 0.726149 0.782705 0.83527 0.882497 0.923116 0.955997 0.980199 0.995012 1 0.995012 0.980199 0.955997 0.923116 0.882497 0.83527 0.782705 0.726149 0.666977 0.606531 0.546074 0.486752 0.429557 0.375311 0.324652 0.278037 0.235746 0.197899 0.164474 0.135335 0.110251 0.0889216 0.0710054 0.0561348 0.0439369 0.0340475 0.0261214 0.0198411 0.0149208 0.011109 0.0081887 0.00597602 0.00431784 0.00308872 0.00218749 0.00153381 0.00106477 0.000731802 0.000497955 0.000335463 0.000223746 0.000147748 9.65934e-05 6.25215e-05 4.00653e-05 2.54193e-05 1.59668e-05 9.9295e-06 6.11357e-06 6.11357e-06 9.9295e-06 1.59668e-05 2.54193e-05 4.00653e-05 6.25215e-05 9.65934e-05 0.000147748 0.000223746 0.000335463 0.000497955 0.000731802 0.00106477 0.00153381 0.00218749 0.00308872 0.00431784 0.00597602 0.0081887 0.011109 0.0149208 0.0198411 0.0261214 0.0340475 0.0439369 0.0561348 0.0710054 0.0889216 0.110251 0.135335 0.164474 0.197899 0.235746 0.278037 0.324652 0.375311 0.429557 0.486752 0.546074 0.606531 0.666977 
0.606531 0.666977 0.726149 0.782705 0.83527 0.882497 0.923116 0.955997 0.980199 0.995012 1 0.995012 0.980199 0.955997 0.923116 0.882497 0.83527 0.782705 0.726149 0.666977 0.606531 0.546074 0.486752 0.429557 0.375311 0.324652 0.278037 0.235746 0.197899 0.164474 0.135335 0.110251 0.0889216 0.0710054 0.0561348 0.0439369 0.0340475 0.0261214 0.0198411 0.0149208 0.011109 0.0081887 0.00597602 0.00431784 0.00308872 0.00218749 0.00153381 0.00106477 0.000731802 0.000497955 0.000335463 0.000223746 0.000147748 9.65934e-05 6.25215e-05 4.00653e-05 2.54193e-05 1.59668e-05 9.9295e-06 6.11357e-06 6.11357e-06 9.9295e-06 1.59668e-05 2.54193e-05 4.00653e-05 6.25215e-05 9.65934e-05 0.000147748 0.000223746 0.000335463 0.000497955 0.000731802 0.00106477 0.00153381 0.00218749 0.00308872 0.00431784 0.00597602 0.0081887 0.011109 0.0149208 0.0198411 0.0261214 0.0340475 0.0439369 0.0561348 0.0710054 0.0889216 0.110251 0.135335 0.164474 0.197899 0.235746 0.278037 0.324652 0.375311 0.429557 0.486752 0.546074 0.606531 
0.546074 0.606531 0.666977 0.726149 0.782705 0.83527 0.882497 0.923116 0.955997 0.980199 0.995012 1 0.995012 0.980199 0.955997 0.923116 0.882497 0.83527 0.782705 0.726149 0.666977 0.606531 0.546074 0.486752 0.429557 0.375311 0.324652 0.278037 0.235746 0.197899 0.164474 0.135335 0.110251 0.0889216 0.0710054 0.0561348 0.0439369 0.0340475 0.0261214 0.0198411 0.0149208 0.011109 0.0081887 0.00597602 0.00431784 0.00308872 0.00218749 0.00153381 0.00106477 0.000731802 0.000497955 0.000335463 0.000223746 0.000147748 9.65934e-05 6.25215e-05 4.00653e-05 2.54193e-05 1.59668e-05 9.9295e-06 6.11357e-06 6.11357e-06 9.9295e-06 1.59668e-05 2.54193e-05 4.00653e-05 6.25215e-05 9.65934e-05 0.000147748 0.000223746 0.000335463 0.000497955 0.000731802 0.00106477 0.00153381 0.00218749 0.00308872 0.00431784 0.00597602 0.0081887 0.011109 0.0149208 0.0198411 0.0261214 0.0340475 0.0439369 0.0561348 0.0710054 0.0889216 0.110251 0.135335 0.164474 0.197899 0.235746 0.278037 0.324652 0.375311 0.429557 0.486752 0.546074 
0.486752 0.546074 0.606531 0.666977 0.726149 0.782705 0.83527 0.882497 0.923116 0.955997 0.980199 0.995012 1 0.995012 0.980199 0.955997 0.923116 0.882497 0.83527 0.782705 0.726149 0.666977 0.606531 0.546074 0.486752 0.429557 0.375311 0.324652 0.278037 0.235746 0.197899 0.164474 0.135335 0.110251 0.0889216 0.0710054 0.0561348 0.0439369 0.0340475 0.0261214 0.0198411 0.0149208 0.011109 0.0081887 0.00597602 0.00431784 0.00308872 0.00218749 0.00153381 0.00106477 0.000731802 0.000497955 0.000335463 0.000223746 0.000147748 9.65934e-05 6.25215e-05 4.00653e-05 2.54193e-05 1.59668e-05 9.9295e-06 6.11357e-06 6.11357e-06 9.9295e-06 1.59668e-05 2.54193e-05 4.00653e-05 6.25215e-05 9.65934e-05 0.000147748 0.000223746 0.000335463 0.000497955 0.000731802 0.00106477 0.00153381 0.00218749 0.00308872 0.00431784 0.00597602 0.0081887 0.011109 0.0149208 0.0198411 0.0261214 0.0340475 0.0439369 0.0561348 0.0710054 0.0889216 0.110251 0.135335 0.164474 0.197899 0.235746 0.278037 0.324652 0.375311 0.429557 0.486752 
0.429557 0.486752 0.546074 0.606531 0.666977 0.726149 0.782705 0.83527 0.882497 0.923116 0.955997 0.980199 0.995012 1 0.995012 0.980199 0.955997 0.923116 0.882497 0.83527 0.782705 0.726149 0.666977 0.606531 0.546074 0.486752 0.429557 0.375311 0.324652 0.278037 0.235746 0.197899 0.164474 0.135335 0.110251 0.0889216 0.0710054 0.0561348 0.0439369 0.0340475 0.0261214 0.0198411 0.0149208 0.011109 0.0081887 0.00597602 0.00431784 0.00308872 0.00218749 0.00153381 0.00106477 0.000731802 0.000497955 0.000335463 0.000223746 0.000147748 9.65934e-05 6.25215e-05 4.00653e-05 2.54193e-05 1.59668e-05 9.9295e-06 6.11357e-06 6.11357e-06 9.9295e-06 1.59668e-05 2.54193e-05 4.00653e-05 6.25215e-05 9.65934e-05 0.000147748 0.000223746 0.000335463 0.000497955 0.000731802 0.00106477 0.00153381 0.00218749 0.00308872 0.00431784 0.00597602 0.0081887 0.011109 0.0149208 0.0198411 0.0261214 0.0340475 0.0439369 0.0561348 0.0710054 0.0889216 0.110251 0.135335 0.164474 0.197899 0.235746 0.278037 0.324652 0.375311 0.429557 
0.375311 0.429557 0.486752 0.546074 0.606531 0.666977 0.726149 0.782705 0.83527 0.882497 0.923116 0.955997 0.980199 0.995012 1 0.995012 0.980199 0.955997 0.923116 0.882497 0.83527 0.782705 0.726149 0.666977 0.606531 0.546074 0.486752 0.429557 0.375311 0.324652 0.278037 0.235746 0.197899 0.164474 0.135335 0.110251 0.0889216 0.0710054 0.0561348 0.0439369 0.0340475 0.0261214 0.0198411 0.0149208 0.011109 0.0081887 0.00597602 0.00431784 0.00308872 0.00218749 0.00153381 0.00106477 0.000731802 0.000497955 0.000335463 0.000223746 0.000147748 9.65934e-05 6.25215e-05 4.00653e-05 2.54193e-05 1.59668e-05 9.9295e-06 6.11357e-06 6.11357e-06 9.9295e-06 1.59668e-05 2.54193e-05 4.00653e-05 6.25215e-05 9.65934e-05 0.000147748 0.000223746 0.000335463 0.000497955 0.000731802 0.00106477 0.00153381 0.00218749 0.00308872 0.00431784 0.00597602 0.0081887 0.011109 0.0149208 0.0198411 0.0261214 0.0340475 0.0439369 0.0561348 0.0710054 0.0889216 0.110251 0.135335 0.164474 0.197899 0.235746 0.278037 0.324652 0.375311 
0.324652 0.375311 0.429557 0.486752 0.546074 0.606531 0.666977 0.726149 0.782705 0.83527 0.882497 0.923116 0.955997 0.980199 0.995012 1 0.995012 0.980199 0.955997 0.923116 0.882497 0.83527 0.782705 0.726149 0.666977 0.606531 0.546074 0.486752 0.429557 0.375311 0.324652 0.278037 0.235746 0.197899 0.164474 0.135335 0.110251 0.0889216 0.0710054 0.0561348 0.0439369 0.0340475 0.0261214 0.0198411 0.0149208 0.011109 0.0081887 0.00597602 0.00431784 0.00308872 0.00218749 0.00153381 0.00106477 0.000731802 0.000497955 0.000335463 0.000223746 0.000147748 9.65934e-05 6.25215e-05 4.00653e-05 2.54193e-05 1.59668e-05 9.9295e-06 6.11357e-06 6.11357e-06 9.9295e-06 1.59668e-05 2.54193e-05 4.00653e-05 6.25215e-05 9.65934e-05 0.000147748 0.000223746 0.000335463 0.000497955 0.000731802 0.00106477 0.00153381 0.00218749 0.00308872 0.00431784 0.00597602 0.0081887 0.011109 0.0149208 0.0198411 0.0261214 0.0340475 0.0439369 0.0561348 0.0710054 0.0889216 0.110251 0.135335 0.164474 0.197899 0.235746 0.278037 0.324652 
0.278037 0.324652 0.375311 0.429557 0.486752 0.546074 0.606531 0.666977 0.726149 0.782705 0.83527 0.882497 0.923116 0.955997 0.980199 0.995012 1 0.995012 0.980199 0.955997 0.923116 0.882497 0.83527 0.782705 0.726149 0.666977 0.606531 0.546074 0.486752 0.429557 0.375311 0.324652 0.278037 0.235746 0.197899 0.164474 0.135335 0.110251 0.0889216 0.0710054 0.0561348 0.0439369 0.0340475 0.0261214 0.0198411 0.0149208 0.011109 0.0081887 0.00597602 0.00431784 0.00308872 0.00218749 0.00153381 0.00106477 0.000731802 0.000497955 0.000335463 0.000223746 0.000147748 9.65934e-05 6.25215e-05 4.00653e-05 2.54193e-05 1.59668e-05 9.9295e-06 6.11357e-06 6.11357e-06 9.9295e-06 1.59668e-05 2.54193e-05 4.00653e-05 6.25215e-05 9.65934e-05 0.000147748 0.000223746 0.000335463 0.000497955 0.000731802 0.00106477 0.00153381 0.00218749 0.00308872 0.00431784 0.00597602 0.0081887 0.011109 0.0149208 0.0198411 0.0261214 0.0340475 0.0439369 0.0561348 0.0710054 0.0889216 0.110251 0.135335 0.164474 0.197899 0.235746 0.278037 
0.235746 0.278037 0.324652 0.375311 0.429557 0.486752 0.546074 0.606531 0.666977 0.726149 0.782705 0.83527 0.882497 0.923116 0.955997 0.980199 0.995012 1 0.995012 0.980199 0.955997 0.923116 0.882497 0.83527 0.782705 0.726149 0.666977 0.606531 0.546074 0.486752 0.429557 0.375311 0.324652 0.278037 0.235746 0.197899 0.164474 0.135335 0.110251 0.0889216 0.0710054 0.0561348 0.0439369 0.0340475 0.0261214 0.0198411 0.0149208 0.011109 0.0081887 0.00597602 0.00431784 0.00308872 0.00218749 0.00153381 0.00106477 0.000731802 0.000497955 0.000335463 0.000223746 0.000147748 9.65934e-05 6.25215e-05 4.00653e-05 2.54193e-05 1.59668e-05 9.9295e-06 6.11357e-06 6.11357e-06 9.9295e-06 1.59668e-05 2.54193e-05 4.00653e-05 6.25215e-05 9.65934e-05 0.000147748 0.000223746 0.000335463 0.000497955 0.000731802 0.00106477 0.00153381 0.00218749 0.00308872 0.00431784 0.00597602 0.0081887 0.011109 0.0149208 0.0198411 0.0261214 0.0340475 0.0439369 0.0561348 0.0710054 0.0889216 0.110251 0.135335 0.164474 0.197899 0.235746 
0.197899 0.235746 0.278037 0.324652 0.375311 0.429557 0.486752 0.546074 0.606531 0.666977 0.726149 0.782705 0.83527 0.882497 0.923116 0.955997 0.980199 0.995012 1 0.995012 0.980199 0.955997 0.923116 0.882497 0.83527 0.782705 0.726149 0.666977 0.606531 0.546074 0.486752 0.429557 0.375311 0.324652 0.278037 0.235746 0.197899 0.164474 0.135335 0.110251 0.0889216 0.0710054 0.0561348 0.0439369 0.0340475 0.0261214 0.0198411 0.0149208 0.011109 0.0081887 0.00597602 0.00431784 0.00308872 0.00218749 0.00153381 0.00106477 0.000731802 0.000497955 0.000335463 0.000223746 0.000147748 9.65934e-05 6.25215e-05 4.00653e-05 2.54193e-05 1.59668e-05 9.9295e-06 6.11357e-06 6.11357e-06 9.9295e-06 1.59668e-05 2.54193e-05 4.00653e-05 6.25215e-05 9.65934e-05 0.000147748 0.000223746 0.000335463 0.000497955 0.000731802 0.00106477 0.00153381 0.00218749 0.00308872 0.00431784 0.00597602 0.0081887 0.011109 0.0149208 0.0198411 0.0261214 0.0340475 0.0439369 0.0561348 0.0710054 0.0889216 0.110251 0.135335 0.164474 0.197899 
0.164474 0.197899 0.235746 0.278037 0.324652 0.375311 0.429557 0.486752 0.546074 0.606531 0.666977 0.726149 0.782705 0.83527 0.882497 0.923116 0.955997 0.980199 0.995012 1 0.995012 0.980199 0.955997 0.923116 0.882497 0.83527 0.782705 0.726149 0.666977 0.606531 0.546074 0.486752 0.429557 0.375311 0.324652 0.278037 0.235746 0.197899 0.164474 0.135335 0.110251 0.0889216 0.0710054 0.0561348 0.0439369 0.0340475 0.0261214 0.0198411 0.0149208 0.011109 0.0081887 0.00597602 0.00431784 0.00308872 0.00218749 0.00153381 0.00106477 0.000731802 0.000497955 0.000335463 0.000223746 0.000147748 9.65934e-05 6.25215e-05 4.00653e-05 2.54193e-05 1.59668e-05 9.9295e-06 6.11357e-06 6.11357e-06 9.9295e-06 1.59668e-05 2.54193e-05 4.00653e-05 6.25215e-05 9.65934e-05 0.000147748 0.000223746 0.000335463 0.000497955 0.000731802 0.00106477 0.00153381 0.00218749 0.00308872 0.00431784 0.00597602 0.0081887 0.011109 0.0149208 0.0198411 0.0261214 0.0340475 0.0439369 0.0561348 0.0710054 0.0889216 0.110251 0.135335 0.164474 
0.135335 0.164474 0.197899 0.235746 0.278037 0.324652 0.375311 0.429557 0.486752 0.546074 0.606531 0.666977 0.726149 0.782705 0.83527 0.882497 0.923116 0.955997 0.980199 0.995012 1 0.995012 0.980199 0.955997 0.923116 0.882497 0.83527 0.782705 0.726149 0.666977 0.606531 0.546074 0.486752 0.429557 0.375311 0.324652 0.278037 0.235746 0.197899 0.164474 0.135335 0.110251 0.0889216 0.0710054 0.0561348 0.0439369 0.0340475 0.0261214 0.0198411 0.0149208 0.011109 0.0081887 0.00597602 0.00431784 0.00308872 0.00218749 0.00153381 0.00106477 0.000731802 0.000497955 0.000335463 0.000223746 0.000147748 9.65934e-05 6.25215e-05 4.00653e-05 2.54193e-05 1.59668e-05 9.9295e-06 6.11357e-06 6.11357e-06 9.9295e-06 1.59668e-05 2.54193e-05 4.00653e-05 6.25215e-05 9.65934e-05 0.000147748 0.000223746 0.000335463 0.000497955 0.000731802 0.00106477 0.00153381 0.00218749 0.00308872 0.00431784 0.00597602 0.0081887 0.011109 0.0149208 0.0198411 0.0261214 0.0340475 0.0439369 0.0561348 0.0710054 0.0889216 0.110251 0.135335 
0.110251 0.135335 0.164474 0.197899 0.235746 0.278037 0.324652 0.375311 0.429557 0.486752 0.546074 0.606531 0.666977 0.726149 0.782705 0.83527 0.882497 0.923116 0.955997 0.980199 0.995012 1 0.995012 0.980199 0.955997 0.923116 0.882497 0.83527 0.782705 0.726149 0.666977 0.606531 0.546074 0.486752 0.429557 0.375311 0.324652 0.278037 0.235746 0.197899 0.164474 0.135335 0.110251 0.0889216 0.0710054 0.0561348 0.0439369 0.0340475 0.0261214 0.0198411 0.0149208 0.011109 0.0081887 0.00597602 0.00431784 0.00308872 0.00218749 0.00153381 0.00106477 0.000731802 0.000497955 0.000335463 0.000223746 0.000147748 9.65934e-05 6.25215e-05 4.00653e-05 2.54193e-05 1.59668e-05 9.9295e-06 6.11357e-06 6.11357e-06 9.9295e-06 1.59668e-05 2.54193e-05 4.00653e-05 6.25215e-05 9.65934e-05 0.000147748 0.000223746 0.000335463 0.000497955 0.000731802 0.00106477 0.00153381 0.00218749 0.00308872 0.00431784 0.00597602 0.0081887 0.011109 0.0149208 0.0198411 0.0261214 0.0340475 0.0439369 0.0561348 0.0710054 0.0889216 0.110251 
0.0889216 0.110251 0.135335 0.164474 0.197899 0.235746 0.278037 0.324652 0.375311 0.429557 0.486752 0.546074 0.606531 0.666977 0.726149 0.782705 0.83527 0.882497 0.923116 0.955997 0.980199 0.995012 1 0.995012 0.980199 0.955997 0.923116 0.882497 0.83527 0.782705 0.726149 0.666977 0.606531 0.546074 0.486752 0.429557 0.375311 0.324652 0.278037 0.235746 0.197899 0.164474 0.135335 0.110251 0.0889216 0.0710054 0.0561348 0.0439369 0.0340475 0.0261214 0.0198411 0.0149208 0.011109 0.0081887 0.00597602 0.00431784 0.00308872 0.00218749 0.00153381 0.00106477 0.000731802 0.000497955 0.000335463 0.000223746 0.000147748 9.65934e-05 6.25215e-05 4.00653e-05 2.54193e-05 1.59668e-05 9.9295e-06 6.11357e-06 6.11357e-06 9.9295e-06 1.59668e-05 2.54193e-05 4.00653e-05 6.25215e-05 9.65934e-05 0.000147748 0.000223746 0.000335463 0.000497955 0.000731802 0.00106477 0.00153381 0.00218749 0.00308872 0.00431784 0.00597602 0.0081887 0.011109 0.0149208 0.0198411 0.0261214 0.0340475 0.0439369 0.0561348 0.0710054 0.0889216 
